actual_labels,prediction_labels
21,21
13,13
14,3
8,3
3,3
7,7
1,27
22,1
21,21
13,13
14,3
3,3
8,8
7,7
27,27
15,15
36,36
39,39
11,11
20,20
21,21
13,13
14,14
8,8
3,3
7,7
31,27
1,22
22,22
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
35,36
39,39
5,11
19,19
21,21
13,13
3,14
14,14
8,8
7,7
31,1
1,31
22,22
21,21
13,13
14,14
3,8
8,8
7,7
1,31
22,31
21,21
13,13
14,14
3,8
8,8
7,7
27,31
15,15
35,36
39,39
11,11
20,20
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
35,36
39,39
5,11
19,19
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
35,36
39,39
11,11
20,20
21,21
13,13
3,14
14,14
8,8
7,7
1,1
22,31
21,21
13,13
3,14
14,14
8,8
7,7
1,1
22,31
21,21
13,13
14,14
3,8
8,8
7,7
31,31
1,31
22,22
21,21
13,13
14,14
8,8
3,3
7,7
31,27
1,22
22,22
21,21
13,13
3,14
14,14
8,8
7,7
1,1
31,31
22,22
21,21
13,13
14,14
3,8
8,8
7,7
27,31
15,15
36,36
39,39
5,11
19,19
21,21
13,13
14,14
8,8
3,3
7,7
1,27
22,22
21,21
13,13
33,14
29,29
13,13
14,14
3,8
8,8
7,7
1,1
22,22
21,21
13,13
14,14
3,8
8,8
7,7
1,31
22,31
21,21
13,13
3,14
14,14
8,8
7,7
1,1
22,31
21,21
13,13
14,14
3,8
8,8
7,7
31,31
1,31
22,22
21,21
13,13
3,14
14,14
8,8
7,7
1,1
31,31
22,22
21,21
13,13
14,14
8,8
3,3
7,7
27,27
15,15
36,36
39,39
11,11
20,20
21,21
13,13
3,14
14,14
8,8
7,7
1,1
31,31
22,22
21,21
13,13
14,14
3,8
8,8
7,7
31,31
1,31
22,22
21,21
13,13
3,14
14,14
8,8
7,7
31,1
1,31
22,22
21,21
13,13
3,14
14,14
8,8
7,7
1,1
22,31
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
36,36
39,39
11,11
20,20
21,21
13,13
14,14
8,8
3,3
7,7
27,27
15,15
35,36
39,39
5,11
19,19
21,21
13,13
14,14
3,8
8,8
7,7
1,31
31,31
22,22
21,21
13,13
14,14
3,8
8,8
7,7
27,31
15,15
36,36
39,39
5,11
19,19
21,21
13,13
3,14
14,14
8,8
7,7
1,1
31,31
22,22
21,21
13,13
33,14
29,29
13,13
33,14
29,29
13,13
3,14
14,14
8,8
7,7
1,31
22,31
21,21
13,13
14,14
3,8
8,8
7,7
27,31
15,15
35,36
39,39
11,11
20,20
21,21
13,13
14,14
3,8
8,8
7,7
1,31
22,31
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
36,36
39,39
11,11
20,20
21,21
13,13
33,14
29,29
13,13
14,14
8,8
3,3
7,7
27,1
15,15
36,36
39,39
5,11
19,19
21,21
13,13
14,14
8,8
3,3
7,7
27,27
15,15
35,36
39,39
5,11
19,19
21,21
13,13
3,14
14,14
8,8
7,7
31,1
1,31
22,22
21,21
13,13
3,14
14,14
8,8
7,7
1,1
31,31
22,22
21,21
13,13
33,14
29,29
13,13
14,14
8,8
3,3
7,7
1,1
22,22
21,21
13,13
3,14
14,14
8,8
7,7
27,1
15,15
35,36
39,39
5,11
19,19
21,21
13,13
14,14
3,8
8,8
7,7
1,31
22,31
21,21
13,13
33,14
29,29
13,13
33,14
29,29
25,21
16,13
17,13
4,10
10,10
9,9
28,32
18,18
37,38
40,40
6,12
40,23
28,25
2,16
23,17
25,21
16,13
4,13
17,17
10,10
9,9
32,32
26,26
25,21
16,13
17,13
10,10
4,13
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,21
16,13
4,13
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,21
16,13
17,13
4,10
10,10
9,9
32,32
26,26
25,21
16,13
4,13
17,17
10,10
9,9
32,32
26,26
25,21
16,13
34,13
30,33
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
40,40
12,12
24,24
25,21
16,13
17,13
4,10
10,10
9,9
32,28
26,26
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,12
24,24
25,21
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
6,12
40,23
28,22
2,16
23,30
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,38
40,40
6,12
40,23
28,22
2,16
23,30
25,21
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,12
28,23
40,25
2,16
23,4
25,21
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,38
40,40
6,12
28,23
40,4
2,16
23,30
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,12
40,23
28,25
2,16
23,4
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,12
28,23
40,25
2,16
23,4
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
6,12
40,23
28,22
2,16
23,30
25,21
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,21
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,38
40,40
6,12
40,23
28,4
2,16
23,30
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,12
40,23
28,25
2,16
23,4
25,21
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,21
16,16
34,17
30,30
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,21
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,21
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,12
24,24
25,33
16,16
17,17
4,10
10,10
9,9
32,28
26,26
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
34,17
30,30
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
6,12
28,40
40,40
2,2
23,23
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
40,40
12,12
24,24
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
40,40
6,12
40,40
28,40
2,2
23,23
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,12
40,40
28,40
2,2
23,23
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
40,40
12,12
24,24
25,33
16,16
17,17
4,10
10,10
9,9
32,28
26,26
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
37,38
40,40
6,12
40,40
28,40
2,2
23,23
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
6,12
40,40
28,40
2,2
23,23
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,33
16,16
17,17
4,10
10,10
9,9
28,28
18,18
37,38
40,40
6,12
40,40
28,40
2,2
6,23
28,40
40,10
2,17
23,40
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,33
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
6,12
28,40
40,40
2,2
23,23
25,33
16,16
17,17
4,10
10,10
9,9
32,28
26,26
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,33
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
40,40
6,12
40,40
28,40
2,2
23,23
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
6,12
40,23
28,2
2,2
23,23
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,37
40,40
6,12
40,40
28,22
2,2
23,23
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,12
40,40
28,22
2,2
23,23
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,37
40,40
12,12
24,24
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,37
40,40
6,12
40,40
28,40
2,2
23,23
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,12
28,40
40,40
2,2
23,23
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,12
28,40
40,40
2,2
23,23
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
17,17
4,10
10,10
9,9
28,32
18,18
37,37
40,40
6,12
28,40
40,40
2,2
23,23
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,12
40,40
28,22
2,2
23,23
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,12
28,40
40,40
2,2
23,23
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
17,17
10,10
4,4
9,9
32,28
26,26
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,12
24,24
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,40
6,12
28,23
40,40
2,2
6,23
28,23
40,40
2,2
6,23
28,18
40,37
2,2
23,23
25,1
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,1
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,1
16,16
34,17
30,30
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,38
40,40
6,6
40,40
28,28
2,2
23,23
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
37,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,6
40,40
28,28
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,38
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,6
40,40
28,28
2,2
23,23
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,6
24,24
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
40,40
6,6
40,40
28,28
2,2
6,23
28,28
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,38
40,40
12,6
24,24
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
40,40
6,6
40,40
28,28
2,2
6,23
28,28
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,6
40,28
28,28
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,6
24,24
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
6,6
40,28
28,28
2,2
23,23
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,37
40,40
6,12
40,28
28,28
2,2
23,23
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
17,4
10,10
4,4
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,6
40,28
28,28
2,2
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
37,37
40,40
6,12
40,28
28,28
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
6,6
40,28
28,28
2,2
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
37,37
40,40
6,12
40,28
28,28
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
38,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,6
40,28
28,28
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
6,6
28,28
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
40,40
12,6
24,24
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,37
40,40
6,12
40,28
28,28
2,2
23,23
25,25
16,16
17,4
10,4
4,4
9,9
28,32
18,18
37,37
40,40
6,12
28,28
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
37,37
40,40
6,6
28,28
40,40
2,2
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,38
40,40
6,6
40,40
28,28
2,2
23,23
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,37
40,40
6,12
28,40
40,40
2,2
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
40,40
28,28
2,2
6,23
28,28
40,40
2,2
23,23
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
34,17
30,30
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,37
40,40
6,12
40,40
28,28
2,2
23,23
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,38
40,40
12,6
24,24
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
37,38
40,40
12,6
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
34,17
30,30
16,16
17,4
10,10
4,4
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,37
40,40
6,12
28,40
40,40
2,2
23,23
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,37
40,40
12,12
24,24
25,25
16,16
34,17
30,30
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,6
24,24
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
34,17
30,30
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,37
40,40
12,6
24,24
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,6
24,24
25,25
16,16
34,17
30,30
16,16
17,4
10,10
4,4
9,9
28,32
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
28,40
40,40
2,2
23,23
25,25
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
18,28
38,2
2,40
37,28
40,40
12,28
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,28
