actual_labels,prediction_labels
8,8
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
16,14
1,13
13,13
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
8,8
5,5
2,2
4,4
1,14
16,16
13,13
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,14
1,13
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
1,13
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
16,14
1,13
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
8,8
2,5
5,5
4,4
16,14
1,13
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
1,13
13,13
12,12
7,7
8,8
5,5
2,2
4,4
1,14
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
19,20
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,13
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
3,3
10,10
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
1,1
13,1
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
1,1
13,1
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
8,2
2,5
5,5
4,4
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,1
13,1
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,1
13,1
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
8,2
2,5
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,1
13,1
12,12
7,7
2,2
8,8
5,5
4,4
16,1
13,1
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,20
14,21
9,9
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,5
2,2
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
18,2
15,15
7,7
18,8
15,15
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,5
2,2
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
8,2
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,2
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,2
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
8,2
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
18,2
15,15
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
8,2
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
16,14
13,13
12,12
7,7
18,2
15,15
7,7
18,8
15,15
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,2
5,5
2,2
4,4
14,14
9,9
20,20
14,21
9,9
21,21
6,6
11,11
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,2
5,5
2,2
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
18,2
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
18,2
15,15
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
3,6
10,10
12,12
7,7
8,2
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
18,2
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
14,21
9,9
21,21
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
8,8
2,2
5,5
4,4
16,16
13,13
12,12
7,7
18,2
15,15
7,7
8,8
5,2
2,2
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
20,19
14,21
9,9
21,21
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
18,8
15,15
7,7
8,8
2,2
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
18,2
15,15
7,7
8,2
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
18,2
15,15
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
20,19
14,14
9,9
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
18,2
15,15
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
14,14
9,9
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
14,14
9,9
19,20
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
20,20
14,14
9,9
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
20,20
14,14
9,9
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
20,20
1,14
19,19
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,19
1,14
19,19
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
14,14
9,9
20,20
1,14
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
18,2
15,15
7,7
8,2
5,5
2,2
4,4
14,14
9,9
20,20
1,14
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
